pid,name,cpu,memoryInfo,date
88,,0.0,39.5859375,2025-07-26 21:49:07
156,Registry,0.0,51.37109375,2025-07-26 21:49:07
512,smss.exe,0.0,0.4140625,2025-07-26 21:49:07
836,csrss.exe,0.0,2.3984375,2025-07-26 21:49:07
916,svchost.exe,0.0,3.609375,2025-07-26 21:49:07
924,wininit.exe,0.0,1.41796875,2025-07-26 21:49:07
932,csrss.exe,0.0,3.8671875,2025-07-26 21:49:07
992,services.exe,0.0,8.15625,2025-07-26 21:49:07
1012,LsaIso.exe,0.0,2.984375,2025-07-26 21:49:07
1020,lsass.exe,0.0,24.57421875,2025-07-26 21:49:07
1060,chrome.exe,0.0,146.625,2025-07-26 21:49:07
1064,svchost.exe,0.0,32.58203125,2025-07-26 21:49:07
1072,winlogon.exe,0.0,10.31640625,2025-07-26 21:49:07
1132,fontdrvhost.exe,0.0,3.47265625,2025-07-26 21:49:07
1152,WUDFHost.exe,0.0,0.58984375,2025-07-26 21:49:07
1196,fontdrvhost.exe,0.0,8.09375,2025-07-26 21:49:07
1220,RuntimeBroker.exe,0.0,19.3203125,2025-07-26 21:49:07
1280,svchost.exe,0.0,19.984375,2025-07-26 21:49:07
1320,svchost.exe,0.0,14.2109375,2025-07-26 21:49:07
1324,svchost.exe,0.0,9.56640625,2025-07-26 21:49:07
1332,chrome.exe,0.0,16.95703125,2025-07-26 21:49:07
1388,postgres.exe,0.0,2.6640625,2025-07-26 21:49:07
1428,chrome.exe,0.0,281.75390625,2025-07-26 21:49:07
1440,svchost.exe,0.0,4.875,2025-07-26 21:49:07
1468,svchost.exe,0.0,5.0859375,2025-07-26 21:49:07
1524,svchost.exe,0.0,13.05078125,2025-07-26 21:49:07
1540,svchost.exe,0.0,9.046875,2025-07-26 21:49:07
1548,svchost.exe,0.0,11.1953125,2025-07-26 21:49:07
1636,svchost.exe,0.0,6.0703125,2025-07-26 21:49:07
1668,svchost.exe,0.0,6.57421875,2025-07-26 21:49:07
1688,RuntimeBroker.exe,0.0,8.34765625,2025-07-26 21:49:07
1724,svchost.exe,0.0,13.9453125,2025-07-26 21:49:07
1740,svchost.exe,0.0,7.0625,2025-07-26 21:49:07
1764,dwm.exe,0.09999999999999999,38.34375,2025-07-26 21:49:07
1836,WebCompanion.exe,0.0,16.58203125,2025-07-26 21:49:07
1860,svchost.exe,0.15,21.93359375,2025-07-26 21:49:07
1900,svchost.exe,0.0,7.42578125,2025-07-26 21:49:07
1944,notepad.exe,0.0,6.640625,2025-07-26 21:49:07
1960,svchost.exe,0.0,9.26953125,2025-07-26 21:49:07
1988,svchost.exe,0.0,8.703125,2025-07-26 21:49:07
2024,DiscordPTB.exe,0.0,5.94140625,2025-07-26 21:49:07
2100,svchost.exe,0.0,9.7578125,2025-07-26 21:49:07
2148,vmms.exe,0.0,7.140625,2025-07-26 21:49:07
2156,svchost.exe,0.0,11.99609375,2025-07-26 21:49:07
2192,Discord.exe,0.0,20.73046875,2025-07-26 21:49:07
2220,svchost.exe,0.0,5.703125,2025-07-26 21:49:07
2296,chrome.exe,0.0,244.51171875,2025-07-26 21:49:07
2316,svchost.exe,0.0,11.74609375,2025-07-26 21:49:07
2324,svchost.exe,0.0,10.41796875,2025-07-26 21:49:07
2428,NVDisplay.Container.exe,0.0,18.49609375,2025-07-26 21:49:07
2476,svchost.exe,0.0,7.21875,2025-07-26 21:49:07
2540,chrome.exe,0.0,307.85546875,2025-07-26 21:49:07
2556,svchost.exe,0.0,18.46875,2025-07-26 21:49:07
2564,svchost.exe,0.0,9.22265625,2025-07-26 21:49:07
2664,svchost.exe,0.0,6.29296875,2025-07-26 21:49:07
2676,svchost.exe,0.0,6.63671875,2025-07-26 21:49:07
2684,chrome.exe,0.049999999999999996,193.5625,2025-07-26 21:49:07
2700,svchost.exe,0.0,8.13671875,2025-07-26 21:49:07
2716,RtkNGUI64.exe,0.0,9.88671875,2025-07-26 21:49:07
2764,CCleaner64.exe,0.0,14.0234375,2025-07-26 21:49:07
2792,svchost.exe,0.0,5.45703125,2025-07-26 21:49:07
2804,svchost.exe,0.0,5.6875,2025-07-26 21:49:07
2828,svchost.exe,0.0,7.3515625,2025-07-26 21:49:07
2864,chrome.exe,0.0,151.765625,2025-07-26 21:49:07
2884,svchost.exe,0.0,6.21484375,2025-07-26 21:49:07
3008,svchost.exe,0.0,7.28515625,2025-07-26 21:49:07
3028,svchost.exe,0.0,2.953125,2025-07-26 21:49:07
3040,MemCompression,0.0,108.31640625,2025-07-26 21:49:07
3148,UserOOBEBroker.exe,0.0,9.59765625,2025-07-26 21:49:07
3224,svchost.exe,0.0,8.59375,2025-07-26 21:49:07
3304,vmcompute.exe,0.0,8.4296875,2025-07-26 21:49:07
3436,NVDisplay.Container.exe,0.0,25.3203125,2025-07-26 21:49:07
3520,svchost.exe,0.0,9.6015625,2025-07-26 21:49:07
3832,Taskmgr.exe,0.049999999999999996,39.55078125,2025-07-26 21:49:07
3924,WmiPrvSE.exe,0.6333333333333333,32.94140625,2025-07-26 21:49:07
3956,chrome.exe,0.0,216.4453125,2025-07-26 21:49:07
4016,svchost.exe,0.0,14.08203125,2025-07-26 21:49:07
4036,conhost.exe,0.0,2.0,2025-07-26 21:49:07
4044,python.exe,0.0,3.39453125,2025-07-26 21:49:07
4236,svchost.exe,0.0,16.046875,2025-07-26 21:49:07
4320,svchost.exe,0.0,11.33203125,2025-07-26 21:49:07
4448,spoolsv.exe,0.0,11.9140625,2025-07-26 21:49:07
4512,svchost.exe,0.0,7.25,2025-07-26 21:49:07
4616,steamwebhelper.exe,0.0,19.3671875,2025-07-26 21:49:07
4676,dllhost.exe,0.0,10.99609375,2025-07-26 21:49:07
4756,svchost.exe,0.0,5.51953125,2025-07-26 21:49:07
4772,svchost.exe,0.0,6.3671875,2025-07-26 21:49:07
4780,svchost.exe,0.0,26.95703125,2025-07-26 21:49:07
4788,Lavasoft.WCAssistant.WinService.exe,0.0,8.58984375,2025-07-26 21:49:07
4796,svchost.exe,0.0,6.8984375,2025-07-26 21:49:07
4812,svchost.exe,0.0,8.7578125,2025-07-26 21:49:07
4832,LMIGuardianSvc.exe,0.0,7.1328125,2025-07-26 21:49:07
4840,svchost.exe,0.0,18.984375,2025-07-26 21:49:07
4848,nvcontainer.exe,0.0,8.8359375,2025-07-26 21:49:07
4856,DCIService.exe,0.0,4.796875,2025-07-26 21:49:07
